               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  21,            0.056198,             0.01042,                   0,             0.60903,             0.43227,             0.45118,             0.18683,             0.05339,            0.011994,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.055812,            0.010223,                   0,             0.59155,             0.47781,             0.47258,             0.18994,            0.052772,             0.01027,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.055113,            0.010027,                   0,              0.7184,             0.49616,             0.53393,             0.21381,            0.051238,            0.009661,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.053573,           0.0097788,                   0,              0.5896,             0.39865,             0.42962,             0.17526,            0.054056,            0.010563,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.052866,           0.0096572,                   0,              0.6975,             0.53325,             0.55594,             0.23408,            0.048777,           0.0094284,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.052271,           0.0093917,                   0,             0.72339,             0.53069,             0.58901,             0.25511,            0.048032,           0.0088236,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.051519,           0.0093611,                   0,             0.72103,             0.52813,             0.56469,             0.23858,               0.048,           0.0093999,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.049719,           0.0092638,                   0,             0.77241,              0.5243,             0.60703,             0.25833,            0.047411,           0.0089363,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.050041,           0.0088393,                   0,             0.74164,             0.59079,             0.62166,             0.26254,            0.047721,           0.0087798,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.049845,           0.0091317,                   0,             0.78731,             0.56394,             0.63611,             0.27719,              0.0457,            0.008455,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.048674,            0.008739,                   0,              0.8095,             0.56522,             0.63604,             0.28977,            0.045533,           0.0083397,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.048687,            0.008764,                   0,             0.74556,             0.59079,             0.63821,             0.28396,            0.046012,           0.0087498,                   0,            0.006931,            0.006931,            0.006931
                  33,             0.04787,           0.0086557,                   0,              0.7785,             0.57289,             0.63946,             0.29423,            0.044839,           0.0083749,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.046934,           0.0085844,                   0,             0.70843,             0.64834,             0.65788,             0.29224,            0.044243,           0.0081625,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.046638,           0.0084309,                   0,             0.76698,              0.6061,             0.65157,              0.2899,            0.045016,           0.0084665,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.047403,           0.0086282,                   0,              0.7342,             0.59847,             0.64311,             0.29834,             0.04493,           0.0080884,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.045736,           0.0084311,                   0,             0.81229,             0.63171,             0.67996,             0.31542,            0.042569,           0.0080144,                   0,            0.006436,            0.006436,            0.006436
                  38,              0.0466,           0.0084242,                   0,              0.7489,             0.57417,             0.63627,             0.30328,            0.042151,           0.0090813,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.046319,           0.0085319,                   0,              0.7717,             0.61811,              0.6611,             0.30319,            0.044983,           0.0081341,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.045708,           0.0085992,                   0,             0.80498,              0.6387,             0.68879,             0.32354,            0.044042,           0.0079169,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.044839,           0.0081492,                   0,             0.80458,             0.63181,             0.68117,             0.31357,            0.043556,           0.0080545,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.044435,           0.0080519,                   0,             0.83689,             0.63811,             0.70605,             0.31967,            0.044296,           0.0078151,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.044103,           0.0081074,                   0,             0.78242,             0.67136,             0.70518,             0.32097,            0.043357,           0.0079708,                   0,            0.005842,            0.005842,            0.005842
                  44,             0.04378,           0.0078881,                   0,             0.81899,             0.63939,             0.70082,             0.32814,            0.043273,           0.0077549,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.043773,           0.0080254,                   0,             0.79439,             0.62746,              0.7037,             0.33627,            0.042725,           0.0078833,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.043298,           0.0080051,                   0,             0.82126,             0.63043,             0.70608,             0.33119,             0.04192,           0.0080048,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.042998,           0.0078018,                   0,             0.84484,             0.64757,             0.72854,             0.34547,            0.042247,           0.0076833,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.042466,           0.0076923,                   0,              0.8089,             0.65857,             0.72253,             0.33967,            0.040985,           0.0076785,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.042323,           0.0078844,                   0,             0.83645,             0.68669,               0.755,             0.35235,            0.040341,           0.0074147,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.042605,           0.0078708,                   0,             0.83236,             0.64761,             0.73651,             0.34396,            0.040953,           0.0076085,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.041678,             0.00766,                   0,              0.8307,             0.66752,             0.73071,             0.35526,            0.040384,           0.0074749,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.041302,           0.0076925,                   0,             0.81837,             0.64706,             0.72093,               0.345,            0.040732,           0.0077155,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.040871,           0.0076531,                   0,             0.85343,             0.68159,             0.75678,             0.35776,            0.039757,           0.0074646,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.040713,           0.0076615,                   0,             0.82513,             0.68798,             0.74456,             0.34838,             0.03986,           0.0073895,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.040272,           0.0075567,                   0,             0.85603,             0.64578,             0.73253,             0.36306,            0.039823,           0.0076303,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.040165,           0.0075966,                   0,             0.80033,             0.70733,             0.75352,               0.355,              0.0403,           0.0074681,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.039177,           0.0073692,                   0,             0.81804,             0.69821,             0.74654,             0.36361,            0.039019,           0.0074712,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.039131,           0.0073199,                   0,             0.79935,             0.68776,             0.74532,             0.35461,            0.039413,           0.0074266,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.039286,           0.0073555,                   0,             0.83237,             0.69214,             0.75238,             0.36471,            0.038949,           0.0074866,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.039208,           0.0073804,                   0,             0.79457,             0.68414,             0.73385,             0.35798,            0.039644,           0.0075201,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.039191,           0.0074006,                   0,             0.81527,             0.69981,             0.74801,             0.36544,            0.039183,           0.0074325,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.038407,           0.0072483,                   0,             0.79632,             0.70494,              0.7544,             0.36527,            0.039885,           0.0072715,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.037979,           0.0072249,                   0,             0.85601,             0.71461,             0.76966,             0.36828,            0.039388,           0.0072215,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.038539,           0.0072805,                   0,             0.84588,             0.69565,             0.75534,             0.36996,            0.039984,           0.0072181,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.037217,           0.0071469,                   0,             0.84063,             0.70822,             0.75825,             0.38272,            0.038695,             0.00709,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.037428,           0.0072176,                   0,              0.8697,             0.69182,             0.76411,             0.38471,            0.038402,           0.0070787,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.037568,           0.0071186,                   0,              0.8386,             0.70431,             0.76332,             0.37968,            0.038839,           0.0071304,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.036702,           0.0070627,                   0,             0.88448,             0.68536,             0.77095,             0.38495,            0.038251,           0.0070449,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.036888,           0.0070711,                   0,             0.85265,             0.70297,             0.76094,             0.38339,            0.038291,           0.0071036,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.036203,           0.0070133,                   0,             0.85471,              0.6867,             0.75181,             0.37858,            0.039143,           0.0072731,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.035834,           0.0068959,                   0,             0.83747,             0.71165,             0.76283,             0.38302,            0.038933,           0.0070551,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.035674,           0.0068696,                   0,             0.87538,             0.70332,             0.76411,             0.38919,            0.038243,           0.0070342,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.035972,           0.0069298,                   0,             0.84792,             0.71995,             0.76694,             0.38506,            0.038387,           0.0070749,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.035688,           0.0069611,                   0,             0.84973,             0.70972,             0.76559,             0.38187,            0.038516,           0.0070131,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.035022,           0.0066685,                   0,             0.86754,             0.68676,             0.77056,             0.38437,            0.037897,           0.0070032,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.03527,           0.0067719,                   0,              0.8396,             0.70716,             0.77503,             0.39365,            0.038429,           0.0070458,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.034783,            0.006701,                   0,             0.85134,             0.72379,             0.78222,             0.39147,            0.038261,           0.0069462,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.034739,           0.0066609,                   0,             0.85549,             0.72634,              0.7726,             0.38595,            0.038392,           0.0070171,                   0,            0.002377,            0.002377,            0.002377
                  79,             0.03432,           0.0066329,                   0,             0.88618,             0.72506,             0.77833,              0.4052,              0.0379,           0.0069129,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.034016,           0.0066092,                   0,              0.8593,             0.73913,              0.7911,             0.40625,            0.037842,           0.0068699,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.034084,             0.00671,                   0,             0.87539,             0.73529,             0.78722,             0.39885,            0.037859,           0.0069257,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.033918,           0.0065479,                   0,             0.88842,             0.73312,             0.79014,             0.40643,             0.03725,           0.0068787,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.033882,           0.0065517,                   0,             0.87713,             0.73785,             0.78658,             0.40518,            0.037558,           0.0068563,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.033526,           0.0065144,                   0,             0.86738,             0.72763,             0.79413,             0.41236,            0.037275,           0.0068649,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.033324,           0.0066384,                   0,             0.87203,               0.732,             0.79974,             0.40384,            0.037421,           0.0069172,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.033068,            0.006486,                   0,             0.87792,             0.73913,             0.78066,             0.40378,            0.037615,           0.0068515,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.032657,            0.006318,                   0,             0.90337,             0.71867,             0.78911,             0.40424,            0.037763,           0.0069241,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.032394,           0.0063792,                   0,             0.90109,             0.74041,             0.79805,             0.40589,            0.037582,           0.0068994,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.032411,           0.0063619,                   0,             0.87411,             0.73657,             0.78717,             0.40475,            0.037929,           0.0068865,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.031702,           0.0062616,                   0,             0.89705,             0.71312,             0.78697,              0.4008,            0.038279,            0.007012,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.032239,           0.0063605,                   0,             0.89798,             0.71228,             0.78721,             0.40312,            0.037953,           0.0069387,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.03153,           0.0062455,                   0,             0.88265,             0.73785,             0.79194,             0.40495,            0.038059,           0.0068766,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.031531,           0.0062528,                   0,             0.86818,             0.73018,             0.79178,             0.40057,            0.038529,           0.0069243,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.031522,           0.0062346,                   0,             0.87662,             0.74936,             0.80318,             0.40729,            0.037947,           0.0068424,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.030951,           0.0062263,                   0,             0.87963,             0.74297,             0.79268,             0.40261,            0.038042,             0.00687,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.03096,           0.0061702,                   0,              0.9117,             0.71739,             0.79225,             0.40401,            0.038267,            0.006873,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.030786,           0.0061051,                   0,             0.91352,             0.72251,             0.79611,             0.40542,            0.037802,            0.006846,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.030388,           0.0061922,                   0,             0.89649,             0.72251,             0.79453,              0.4072,             0.03782,           0.0069001,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.030133,           0.0061269,                   0,              0.8971,             0.72123,             0.79555,             0.41292,            0.037581,           0.0069144,                   0,            0.000298,            0.000298,            0.000298
